2022-12-16 01:10:18,045 INFO    StreamThr :19755 [internal.py:wandb_internal():91] W&B internal server running at pid: 19755, started at: 2022-12-16 01:10:18.043827
2022-12-16 01:10:21,916 INFO    SenderThread:19755 [sender.py:send_exit():442] handling exit code: 0
2022-12-16 01:10:21,916 INFO    SenderThread:19755 [sender.py:send_exit():444] handling runtime: 3
2022-12-16 01:10:21,917 INFO    SenderThread:19755 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-16 01:10:21,917 INFO    SenderThread:19755 [sender.py:send_exit():450] send defer
2022-12-16 01:10:21,917 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,918 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 0
2022-12-16 01:10:21,918 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,918 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 0
2022-12-16 01:10:21,918 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 1
2022-12-16 01:10:21,919 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,919 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 1
2022-12-16 01:10:21,919 INFO    HandlerThread:19755 [system_monitor.py:finish():160] Stopping system monitor
2022-12-16 01:10:21,919 DEBUG   SystemMonitor:19755 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-16 01:10:21,921 DEBUG   SystemMonitor:19755 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-16 01:10:21,921 DEBUG   SystemMonitor:19755 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-16 01:10:21,923 INFO    HandlerThread:19755 [interfaces.py:finish():173] Joined cpu
2022-12-16 01:10:21,924 INFO    HandlerThread:19755 [interfaces.py:finish():173] Joined disk
2022-12-16 01:10:21,968 INFO    HandlerThread:19755 [interfaces.py:finish():173] Joined gpu
2022-12-16 01:10:21,968 INFO    HandlerThread:19755 [interfaces.py:finish():173] Joined memory
2022-12-16 01:10:21,968 INFO    HandlerThread:19755 [interfaces.py:finish():173] Joined network
2022-12-16 01:10:21,968 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,968 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 1
2022-12-16 01:10:21,969 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 2
2022-12-16 01:10:21,969 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,969 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 2
2022-12-16 01:10:21,969 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,970 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 2
2022-12-16 01:10:21,970 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 3
2022-12-16 01:10:21,970 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,970 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 3
2022-12-16 01:10:21,970 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,970 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 3
2022-12-16 01:10:21,970 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 4
2022-12-16 01:10:21,971 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,971 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 4
2022-12-16 01:10:21,971 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,971 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 4
2022-12-16 01:10:21,971 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 5
2022-12-16 01:10:21,971 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,972 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 5
2022-12-16 01:10:21,972 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,972 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 5
2022-12-16 01:10:21,972 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 6
2022-12-16 01:10:21,972 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,972 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 6
2022-12-16 01:10:21,972 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,972 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 6
2022-12-16 01:10:21,972 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 7
2022-12-16 01:10:21,973 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,973 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 7
2022-12-16 01:10:21,973 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,973 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 7
2022-12-16 01:10:21,973 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 8
2022-12-16 01:10:21,973 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,973 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 8
2022-12-16 01:10:21,973 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,973 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 8
2022-12-16 01:10:21,974 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 9
2022-12-16 01:10:21,974 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,974 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 9
2022-12-16 01:10:21,974 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,974 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 9
2022-12-16 01:10:21,974 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 10
2022-12-16 01:10:21,974 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,974 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 10
2022-12-16 01:10:21,975 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,975 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 10
2022-12-16 01:10:21,975 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 11
2022-12-16 01:10:21,975 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,975 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 11
2022-12-16 01:10:21,975 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,975 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 11
2022-12-16 01:10:21,975 INFO    SenderThread:19755 [sender.py:transition_state():463] send defer: 12
2022-12-16 01:10:21,976 DEBUG   SenderThread:19755 [sender.py:send():303] send: final
2022-12-16 01:10:21,976 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: defer
2022-12-16 01:10:21,976 INFO    HandlerThread:19755 [handler.py:handle_request_defer():162] handle defer: 12
2022-12-16 01:10:21,976 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: defer
2022-12-16 01:10:21,977 INFO    SenderThread:19755 [sender.py:send_request_defer():459] handle sender defer: 12
2022-12-16 01:10:21,978 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-16 01:10:21,978 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: poll_exit
2022-12-16 01:10:21,979 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-16 01:10:21,980 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: poll_exit
2022-12-16 01:10:21,980 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: server_info
2022-12-16 01:10:21,980 DEBUG   SenderThread:19755 [sender.py:send_request():317] send_request: server_info
2022-12-16 01:10:21,982 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: get_summary
2022-12-16 01:10:21,982 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: sampled_history
2022-12-16 01:10:21,983 INFO    MainThread:19755 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2022-12-16 01:10:21,983 INFO    MainThread:19755 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2022-12-16 01:10:21,984 DEBUG   HandlerThread:19755 [handler.py:handle_request():139] handle_request: shutdown
2022-12-16 01:10:21,984 INFO    HandlerThread:19755 [handler.py:finish():814] shutting down handler
2022-12-16 01:10:22,976 INFO    WriterThread:19755 [datastore.py:close():279] close: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221216_011018-1645j2x4/run-1645j2x4.wandb
2022-12-16 01:10:22,981 INFO    SenderThread:19755 [sender.py:finish():1331] shutting down sender
2022-12-16 01:10:22,987 INFO    MainThread:19755 [internal.py:handle_exit():78] Internal process exited
