2022-12-14 17:37:14,595 INFO    StreamThr :25505 [internal.py:wandb_internal():91] W&B internal server running at pid: 25505, started at: 2022-12-14 17:37:14.594422
2022-12-14 17:37:20,059 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,059 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 6
2022-12-14 17:37:20,059 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,059 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 6
2022-12-14 17:37:20,059 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 7
2022-12-14 17:37:20,059 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,059 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 7
2022-12-14 17:37:20,060 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,060 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 7
2022-12-14 17:37:20,060 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 8
2022-12-14 17:37:20,060 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,060 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 8
2022-12-14 17:37:20,060 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,060 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 8
2022-12-14 17:37:20,060 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 9
2022-12-14 17:37:20,060 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,061 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 9
2022-12-14 17:37:20,061 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,061 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 9
2022-12-14 17:37:20,061 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 10
2022-12-14 17:37:20,061 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,061 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 10
2022-12-14 17:37:20,061 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,061 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 10
2022-12-14 17:37:20,061 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 11
2022-12-14 17:37:20,062 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,062 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 11
2022-12-14 17:37:20,062 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,062 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 11
2022-12-14 17:37:20,062 INFO    SenderThread:25505 [sender.py:transition_state():463] send defer: 12
2022-12-14 17:37:20,062 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: defer
2022-12-14 17:37:20,063 DEBUG   SenderThread:25505 [sender.py:send():303] send: final
2022-12-14 17:37:20,063 INFO    HandlerThread:25505 [handler.py:handle_request_defer():162] handle defer: 12
2022-12-14 17:37:20,063 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: defer
2022-12-14 17:37:20,063 INFO    SenderThread:25505 [sender.py:send_request_defer():459] handle sender defer: 12
2022-12-14 17:37:20,065 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-14 17:37:20,065 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: poll_exit
2022-12-14 17:37:20,066 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-14 17:37:20,066 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: poll_exit
2022-12-14 17:37:20,067 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: server_info
2022-12-14 17:37:20,067 DEBUG   SenderThread:25505 [sender.py:send_request():317] send_request: server_info
2022-12-14 17:37:20,068 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: get_summary
2022-12-14 17:37:20,069 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: sampled_history
2022-12-14 17:37:20,070 INFO    MainThread:25505 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2022-12-14 17:37:20,070 INFO    MainThread:25505 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2022-12-14 17:37:20,071 DEBUG   HandlerThread:25505 [handler.py:handle_request():139] handle_request: shutdown
2022-12-14 17:37:20,071 INFO    HandlerThread:25505 [handler.py:finish():814] shutting down handler
2022-12-14 17:37:21,063 INFO    WriterThread:25505 [datastore.py:close():279] close: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221214_173714-289x8g92/run-289x8g92.wandb
2022-12-14 17:37:21,068 INFO    SenderThread:25505 [sender.py:finish():1331] shutting down sender
2022-12-14 17:37:21,074 INFO    MainThread:25505 [internal.py:handle_exit():78] Internal process exited
