2022-12-15 22:42:45,791 INFO    StreamThr :8569 [internal.py:wandb_internal():91] W&B internal server running at pid: 8569, started at: 2022-12-15 22:42:45.789969
2022-12-15 22:42:45,865 DEBUG   HandlerThread:8569 [system_monitor.py:probe():177] {'os': 'Linux-4.19.0-22-amd64-x86_64-with-debian-10.13', 'python': '3.7.4', 'heartbeatAt': '2022-12-15T14:42:45.843413', 'startedAt': '2022-12-15T14:42:45.775233', 'docker': None, 'cuda': None, 'args': ('--gpu', '0', '--dataset', 'cifar-10', '--model', 'cnn', '--fed_name', 'FedTime', '--client_num_in_total', '100', '--comm_round', '20', '--local_bs', '128', '--budget_per_round', '100', '--frequency_of_the_test', '1', '--seed', '20220924', '--draw', 'False', '--iid', '--uniform', '--lr', '0.01'), 'state': 'running', 'program': './main_fed.py', 'codePath': 'fed_exp/main_fed.py', 'git': {'remote': 'https://github.com/xuwanwei/fldemo.git', 'commit': '704b5543667630a0f9db231c0836820b1ed5ba8c'}, 'email': 'xuwanwei1205@163.com', 'root': '/home/public/xww/Exp/fldemo', 'host': 'debian', 'username': 'public', 'executable': '/home/public/miniconda/envs/xpfedml/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1800.2069999999997, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 1000.096, 'min': 0.0, 'max': 0.0}, {'current': 2472.665, 'min': 0.0, 'max': 0.0}, {'current': 1000.425, 'min': 0.0, 'max': 0.0}, {'current': 2473.534, 'min': 0.0, 'max': 0.0}, {'current': 1000.318, 'min': 0.0, 'max': 0.0}, {'current': 2495.578, 'min': 0.0, 'max': 0.0}, {'current': 2792.584, 'min': 0.0, 'max': 0.0}, {'current': 2472.567, 'min': 0.0, 'max': 0.0}, {'current': 1000.135, 'min': 0.0, 'max': 0.0}, {'current': 2473.039, 'min': 0.0, 'max': 0.0}, {'current': 1000.139, 'min': 0.0, 'max': 0.0}, {'current': 2438.768, 'min': 0.0, 'max': 0.0}, {'current': 1000.039, 'min': 0.0, 'max': 0.0}, {'current': 2456.386, 'min': 0.0, 'max': 0.0}, {'current': 1000.091, 'min': 0.0, 'max': 0.0}, {'current': 2851.801, 'min': 0.0, 'max': 0.0}, {'current': 1000.195, 'min': 0.0, 'max': 0.0}, {'current': 2419.91, 'min': 0.0, 'max': 0.0}, {'current': 1001.409, 'min': 0.0, 'max': 0.0}, {'current': 2400.479, 'min': 0.0, 'max': 0.0}, {'current': 1000.555, 'min': 0.0, 'max': 0.0}, {'current': 2484.336, 'min': 0.0, 'max': 0.0}, {'current': 1000.128, 'min': 0.0, 'max': 0.0}, {'current': 2475.011, 'min': 0.0, 'max': 0.0}, {'current': 1000.308, 'min': 0.0, 'max': 0.0}, {'current': 2616.877, 'min': 0.0, 'max': 0.0}, {'current': 1268.656, 'min': 0.0, 'max': 0.0}, {'current': 2493.955, 'min': 0.0, 'max': 0.0}, {'current': 1000.679, 'min': 0.0, 'max': 0.0}, {'current': 2448.66, 'min': 0.0, 'max': 0.0}, {'current': 1000.443, 'min': 0.0, 'max': 0.0}, {'current': 2433.422, 'min': 0.0, 'max': 0.0}, {'current': 1001.323, 'min': 0.0, 'max': 0.0}, {'current': 2448.193, 'min': 0.0, 'max': 0.0}, {'current': 1000.814, 'min': 0.0, 'max': 0.0}, {'current': 2904.897, 'min': 0.0, 'max': 0.0}, {'current': 1000.214, 'min': 0.0, 'max': 0.0}, {'current': 2224.326, 'min': 0.0, 'max': 0.0}, {'current': 1000.08, 'min': 0.0, 'max': 0.0}, {'current': 2455.245, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 915.6289367675781, 'used': 24.073986053466797}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 125.42280197143555}}
2022-12-15 22:42:45,865 INFO    HandlerThread:8569 [system_monitor.py:probe():178] Finished collecting system info
2022-12-15 22:42:45,865 INFO    HandlerThread:8569 [system_monitor.py:probe():181] Publishing system info
2022-12-15 22:42:45,865 DEBUG   HandlerThread:8569 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-15 22:42:45,866 DEBUG   HandlerThread:8569 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-15 22:42:45,866 DEBUG   HandlerThread:8569 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-15 22:42:47,563 DEBUG   HandlerThread:8569 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-15 22:42:47,565 INFO    HandlerThread:8569 [system_monitor.py:probe():183] Finished publishing system info
2022-12-15 22:42:50,072 DEBUG   SenderThread:8569 [sender.py:send():303] send: exit
2022-12-15 22:42:50,073 INFO    SenderThread:8569 [sender.py:send_exit():442] handling exit code: 0
2022-12-15 22:42:50,073 INFO    SenderThread:8569 [sender.py:send_exit():444] handling runtime: 4
2022-12-15 22:42:50,073 INFO    SenderThread:8569 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-15 22:42:50,074 INFO    SenderThread:8569 [sender.py:send_exit():450] send defer
2022-12-15 22:42:50,074 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,074 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 0
2022-12-15 22:42:50,075 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,075 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 0
2022-12-15 22:42:50,075 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 1
2022-12-15 22:42:50,076 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,076 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 1
2022-12-15 22:42:50,076 INFO    HandlerThread:8569 [system_monitor.py:finish():160] Stopping system monitor
2022-12-15 22:42:50,076 DEBUG   SystemMonitor:8569 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 22:42:50,077 DEBUG   SystemMonitor:8569 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-15 22:42:50,077 DEBUG   SystemMonitor:8569 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-15 22:42:50,080 INFO    HandlerThread:8569 [interfaces.py:finish():173] Joined cpu
2022-12-15 22:42:50,081 INFO    HandlerThread:8569 [interfaces.py:finish():173] Joined disk
2022-12-15 22:42:50,124 INFO    HandlerThread:8569 [interfaces.py:finish():173] Joined gpu
2022-12-15 22:42:50,124 INFO    HandlerThread:8569 [interfaces.py:finish():173] Joined memory
2022-12-15 22:42:50,125 INFO    HandlerThread:8569 [interfaces.py:finish():173] Joined network
2022-12-15 22:42:50,125 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,125 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 1
2022-12-15 22:42:50,125 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 2
2022-12-15 22:42:50,126 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,126 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 2
2022-12-15 22:42:50,126 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,126 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 2
2022-12-15 22:42:50,126 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 3
2022-12-15 22:42:50,127 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,127 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 3
2022-12-15 22:42:50,127 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,127 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 3
2022-12-15 22:42:50,127 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 4
2022-12-15 22:42:50,127 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,128 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 4
2022-12-15 22:42:50,128 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,128 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 4
2022-12-15 22:42:50,128 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 5
2022-12-15 22:42:50,128 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,128 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 5
2022-12-15 22:42:50,128 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,129 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 5
2022-12-15 22:42:50,129 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 6
2022-12-15 22:42:50,129 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,129 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 6
2022-12-15 22:42:50,129 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,129 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 6
2022-12-15 22:42:50,129 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 7
2022-12-15 22:42:50,129 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,129 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 7
2022-12-15 22:42:50,130 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,130 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 7
2022-12-15 22:42:50,130 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 8
2022-12-15 22:42:50,130 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,130 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 8
2022-12-15 22:42:50,130 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,130 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 8
2022-12-15 22:42:50,130 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 9
2022-12-15 22:42:50,131 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,131 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 9
2022-12-15 22:42:50,131 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,131 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 9
2022-12-15 22:42:50,131 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 10
2022-12-15 22:42:50,131 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,131 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 10
2022-12-15 22:42:50,131 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,131 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 10
2022-12-15 22:42:50,131 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 11
2022-12-15 22:42:50,132 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,132 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 11
2022-12-15 22:42:50,132 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,132 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 11
2022-12-15 22:42:50,132 INFO    SenderThread:8569 [sender.py:transition_state():463] send defer: 12
2022-12-15 22:42:50,133 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: defer
2022-12-15 22:42:50,133 DEBUG   SenderThread:8569 [sender.py:send():303] send: final
2022-12-15 22:42:50,133 INFO    HandlerThread:8569 [handler.py:handle_request_defer():162] handle defer: 12
2022-12-15 22:42:50,133 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: defer
2022-12-15 22:42:50,133 INFO    SenderThread:8569 [sender.py:send_request_defer():459] handle sender defer: 12
2022-12-15 22:42:50,135 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-15 22:42:50,135 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: poll_exit
2022-12-15 22:42:50,136 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-15 22:42:50,136 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: poll_exit
2022-12-15 22:42:50,137 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: server_info
2022-12-15 22:42:50,138 DEBUG   SenderThread:8569 [sender.py:send_request():317] send_request: server_info
2022-12-15 22:42:50,139 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: get_summary
2022-12-15 22:42:50,139 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: sampled_history
2022-12-15 22:42:50,140 INFO    MainThread:8569 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2022-12-15 22:42:50,140 INFO    MainThread:8569 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2022-12-15 22:42:50,141 DEBUG   HandlerThread:8569 [handler.py:handle_request():139] handle_request: shutdown
2022-12-15 22:42:50,141 INFO    HandlerThread:8569 [handler.py:finish():814] shutting down handler
2022-12-15 22:42:51,133 INFO    WriterThread:8569 [datastore.py:close():279] close: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221215_224245-1m8mq15f/run-1m8mq15f.wandb
2022-12-15 22:42:51,138 INFO    SenderThread:8569 [sender.py:finish():1331] shutting down sender
2022-12-15 22:42:51,145 INFO    MainThread:8569 [internal.py:handle_exit():78] Internal process exited
