2022-12-04 23:41:08,660 INFO    StreamThr :21403 [internal.py:wandb_internal():91] W&B internal server running at pid: 21403, started at: 2022-12-04 23:41:08.659455
2022-12-05 00:22:10,283 INFO    SenderThread:21403 [sender.py:send_exit():442] handling exit code: 0
2022-12-05 00:22:10,283 INFO    SenderThread:21403 [sender.py:send_exit():444] handling runtime: 2461
2022-12-05 00:22:10,284 INFO    SenderThread:21403 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-05 00:22:10,284 INFO    SenderThread:21403 [sender.py:send_exit():450] send defer
2022-12-05 00:22:10,285 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,285 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 0
2022-12-05 00:22:10,285 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,286 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 0
2022-12-05 00:22:10,286 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 1
2022-12-05 00:22:10,286 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,286 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 1
2022-12-05 00:22:10,286 INFO    HandlerThread:21403 [system_monitor.py:finish():160] Stopping system monitor
2022-12-05 00:22:10,290 DEBUG   SystemMonitor:21403 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-05 00:22:10,290 DEBUG   SystemMonitor:21403 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-05 00:22:10,291 INFO    HandlerThread:21403 [interfaces.py:finish():173] Joined cpu
2022-12-05 00:22:10,291 INFO    HandlerThread:21403 [interfaces.py:finish():173] Joined disk
2022-12-05 00:22:10,373 INFO    HandlerThread:21403 [interfaces.py:finish():173] Joined gpu
2022-12-05 00:22:10,374 INFO    HandlerThread:21403 [interfaces.py:finish():173] Joined memory
2022-12-05 00:22:10,374 INFO    HandlerThread:21403 [interfaces.py:finish():173] Joined network
2022-12-05 00:22:10,374 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,374 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 1
2022-12-05 00:22:10,374 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 2
2022-12-05 00:22:10,375 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,375 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 2
2022-12-05 00:22:10,375 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,375 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 2
2022-12-05 00:22:10,375 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 3
2022-12-05 00:22:10,376 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,376 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 3
2022-12-05 00:22:10,376 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,376 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 3
2022-12-05 00:22:10,376 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 4
2022-12-05 00:22:10,376 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,376 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 4
2022-12-05 00:22:10,377 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,377 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 4
2022-12-05 00:22:10,377 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 5
2022-12-05 00:22:10,377 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,377 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 5
2022-12-05 00:22:10,377 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,377 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 5
2022-12-05 00:22:10,377 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 6
2022-12-05 00:22:10,377 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,377 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 6
2022-12-05 00:22:10,378 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,378 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 6
2022-12-05 00:22:10,378 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 7
2022-12-05 00:22:10,378 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,378 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 7
2022-12-05 00:22:10,378 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,378 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 7
2022-12-05 00:22:10,379 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 8
2022-12-05 00:22:10,379 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,379 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 8
2022-12-05 00:22:10,379 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,379 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 8
2022-12-05 00:22:10,379 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 9
2022-12-05 00:22:10,379 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,380 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 9
2022-12-05 00:22:10,380 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,380 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 9
2022-12-05 00:22:10,380 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 10
2022-12-05 00:22:10,380 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,380 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 10
2022-12-05 00:22:10,380 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,380 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 10
2022-12-05 00:22:10,380 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 11
2022-12-05 00:22:10,380 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,380 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 11
2022-12-05 00:22:10,381 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,381 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 11
2022-12-05 00:22:10,381 INFO    SenderThread:21403 [sender.py:transition_state():463] send defer: 12
2022-12-05 00:22:10,381 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: defer
2022-12-05 00:22:10,381 INFO    HandlerThread:21403 [handler.py:handle_request_defer():162] handle defer: 12
2022-12-05 00:22:10,381 DEBUG   SenderThread:21403 [sender.py:send():303] send: final
2022-12-05 00:22:10,381 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: defer
2022-12-05 00:22:10,381 INFO    SenderThread:21403 [sender.py:send_request_defer():459] handle sender defer: 12
2022-12-05 00:22:10,383 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-05 00:22:10,383 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-05 00:22:10,383 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: server_info
2022-12-05 00:22:10,383 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: get_summary
2022-12-05 00:22:10,383 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: sampled_history
2022-12-05 00:22:10,384 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: poll_exit
2022-12-05 00:22:10,384 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: poll_exit
2022-12-05 00:22:10,384 DEBUG   SenderThread:21403 [sender.py:send_request():317] send_request: server_info
2022-12-05 00:22:10,386 INFO    MainThread:21403 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2022-12-05 00:22:10,386 INFO    MainThread:21403 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2022-12-05 00:22:10,387 DEBUG   HandlerThread:21403 [handler.py:handle_request():139] handle_request: shutdown
2022-12-05 00:22:10,387 INFO    HandlerThread:21403 [handler.py:finish():814] shutting down handler
2022-12-05 00:22:11,382 INFO    WriterThread:21403 [datastore.py:close():279] close: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221204_234108-1x20n448/run-1x20n448.wandb
2022-12-05 00:22:11,385 INFO    SenderThread:21403 [sender.py:finish():1331] shutting down sender
2022-12-05 00:22:11,390 INFO    MainThread:21403 [internal.py:handle_exit():78] Internal process exited
