2022-12-13 13:36:43,945 INFO    StreamThr :689 [internal.py:wandb_internal():91] W&B internal server running at pid: 689, started at: 2022-12-13 13:36:43.944574
2022-12-13 13:36:44,011 DEBUG   HandlerThread:689 [system_monitor.py:probe():177] {'os': 'Linux-4.19.0-22-amd64-x86_64-with-debian-10.13', 'python': '3.7.4', 'heartbeatAt': '2022-12-13T05:36:43.993336', 'startedAt': '2022-12-13T05:36:43.930998', 'docker': None, 'cuda': None, 'args': ('--gpu', '0', '--dataset', 'cifar-10', '--model', 'cnn', '--fed_name', 'Fed3', '--client_num_in_total', '100', '--comm_round', '300', '--local_bs', '128', '--budget_per_round', '100', '--frequency_of_the_test', '1', '--seed', '20220924', '--draw', 'False', '--iid', '--uniform', '--lr', '0.01'), 'state': 'running', 'program': './main_fed.py', 'codePath': 'fed_exp/main_fed.py', 'git': {'remote': 'https://github.com/xuwanwei/fldemo.git', 'commit': 'f215f965a0eac4796269e7d3d46385a973f76781'}, 'email': 'xuwanwei1205@163.com', 'root': '/home/public/xww/Exp/fldemo', 'host': 'debian', 'username': 'public', 'executable': '/home/public/miniconda/envs/xpfedml/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 2335.6881000000003, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2731.118, 'min': 0.0, 'max': 0.0}, {'current': 2338.962, 'min': 0.0, 'max': 0.0}, {'current': 2563.631, 'min': 0.0, 'max': 0.0}, {'current': 2241.28, 'min': 0.0, 'max': 0.0}, {'current': 2398.941, 'min': 0.0, 'max': 0.0}, {'current': 2280.669, 'min': 0.0, 'max': 0.0}, {'current': 2244.167, 'min': 0.0, 'max': 0.0}, {'current': 2261.092, 'min': 0.0, 'max': 0.0}, {'current': 2295.85, 'min': 0.0, 'max': 0.0}, {'current': 2297.873, 'min': 0.0, 'max': 0.0}, {'current': 2261.029, 'min': 0.0, 'max': 0.0}, {'current': 2299.894, 'min': 0.0, 'max': 0.0}, {'current': 2343.753, 'min': 0.0, 'max': 0.0}, {'current': 2378.115, 'min': 0.0, 'max': 0.0}, {'current': 2373.438, 'min': 0.0, 'max': 0.0}, {'current': 2327.473, 'min': 0.0, 'max': 0.0}, {'current': 2343.98, 'min': 0.0, 'max': 0.0}, {'current': 2244.257, 'min': 0.0, 'max': 0.0}, {'current': 2289.351, 'min': 0.0, 'max': 0.0}, {'current': 2348.402, 'min': 0.0, 'max': 0.0}, {'current': 2552.793, 'min': 0.0, 'max': 0.0}, {'current': 2285.927, 'min': 0.0, 'max': 0.0}, {'current': 2287.275, 'min': 0.0, 'max': 0.0}, {'current': 2188.892, 'min': 0.0, 'max': 0.0}, {'current': 2587.318, 'min': 0.0, 'max': 0.0}, {'current': 2240.613, 'min': 0.0, 'max': 0.0}, {'current': 2305.496, 'min': 0.0, 'max': 0.0}, {'current': 2228.386, 'min': 0.0, 'max': 0.0}, {'current': 2460.396, 'min': 0.0, 'max': 0.0}, {'current': 2288.978, 'min': 0.0, 'max': 0.0}, {'current': 2441.994, 'min': 0.0, 'max': 0.0}, {'current': 2293.778, 'min': 0.0, 'max': 0.0}, {'current': 2291.899, 'min': 0.0, 'max': 0.0}, {'current': 2315.428, 'min': 0.0, 'max': 0.0}, {'current': 2172.059, 'min': 0.0, 'max': 0.0}, {'current': 2309.753, 'min': 0.0, 'max': 0.0}, {'current': 2151.004, 'min': 0.0, 'max': 0.0}, {'current': 2320.818, 'min': 0.0, 'max': 0.0}, {'current': 2514.913, 'min': 0.0, 'max': 0.0}, {'current': 2326.529, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 915.6289367675781, 'used': 24.070392608642578}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 125.42280197143555}}
2022-12-13 13:36:44,011 INFO    HandlerThread:689 [system_monitor.py:probe():178] Finished collecting system info
2022-12-13 13:36:44,011 INFO    HandlerThread:689 [system_monitor.py:probe():181] Publishing system info
2022-12-13 13:36:44,012 DEBUG   HandlerThread:689 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-13 13:36:44,012 DEBUG   HandlerThread:689 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-13 13:36:44,012 DEBUG   HandlerThread:689 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-13 13:36:45,861 DEBUG   HandlerThread:689 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-13 13:36:45,863 INFO    HandlerThread:689 [system_monitor.py:probe():183] Finished publishing system info
2022-12-13 13:37:01,828 DEBUG   SenderThread:689 [sender.py:send():303] send: exit
2022-12-13 13:37:01,828 INFO    SenderThread:689 [sender.py:send_exit():442] handling exit code: 255
2022-12-13 13:37:01,829 INFO    SenderThread:689 [sender.py:send_exit():444] handling runtime: 17
2022-12-13 13:37:01,829 INFO    SenderThread:689 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-13 13:37:01,829 INFO    SenderThread:689 [sender.py:send_exit():450] send defer
2022-12-13 13:37:01,829 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,829 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 0
2022-12-13 13:37:01,830 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,830 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 0
2022-12-13 13:37:01,830 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 1
2022-12-13 13:37:01,830 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,830 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 1
2022-12-13 13:37:01,830 INFO    HandlerThread:689 [system_monitor.py:finish():160] Stopping system monitor
2022-12-13 13:37:01,830 DEBUG   SystemMonitor:689 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-13 13:37:01,831 DEBUG   SystemMonitor:689 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-13 13:37:01,831 DEBUG   SystemMonitor:689 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-13 13:37:01,832 INFO    HandlerThread:689 [interfaces.py:finish():173] Joined cpu
2022-12-13 13:37:01,832 INFO    HandlerThread:689 [interfaces.py:finish():173] Joined disk
2022-12-13 13:37:01,870 INFO    HandlerThread:689 [interfaces.py:finish():173] Joined gpu
2022-12-13 13:37:01,871 INFO    HandlerThread:689 [interfaces.py:finish():173] Joined memory
2022-12-13 13:37:01,871 INFO    HandlerThread:689 [interfaces.py:finish():173] Joined network
2022-12-13 13:37:01,871 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,872 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 1
2022-12-13 13:37:01,872 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 2
2022-12-13 13:37:01,873 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,873 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 2
2022-12-13 13:37:01,873 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,873 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 2
2022-12-13 13:37:01,873 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 3
2022-12-13 13:37:01,874 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,874 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 3
2022-12-13 13:37:01,874 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,874 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 3
2022-12-13 13:37:01,874 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 4
2022-12-13 13:37:01,874 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,874 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 4
2022-12-13 13:37:01,875 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,875 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 4
2022-12-13 13:37:01,875 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 5
2022-12-13 13:37:01,875 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,876 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 5
2022-12-13 13:37:01,876 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,876 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 5
2022-12-13 13:37:01,876 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 6
2022-12-13 13:37:01,876 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,876 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 6
2022-12-13 13:37:01,876 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,876 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 6
2022-12-13 13:37:01,876 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 7
2022-12-13 13:37:01,877 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,877 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 7
2022-12-13 13:37:01,877 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,877 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 7
2022-12-13 13:37:01,877 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 8
2022-12-13 13:37:01,877 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,877 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 8
2022-12-13 13:37:01,878 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,878 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 8
2022-12-13 13:37:01,878 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 9
2022-12-13 13:37:01,878 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,878 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 9
2022-12-13 13:37:01,878 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,878 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 9
2022-12-13 13:37:01,878 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 10
2022-12-13 13:37:01,879 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,879 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 10
2022-12-13 13:37:01,879 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,879 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 10
2022-12-13 13:37:01,879 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 11
2022-12-13 13:37:01,879 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,879 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 11
2022-12-13 13:37:01,879 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,880 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 11
2022-12-13 13:37:01,880 INFO    SenderThread:689 [sender.py:transition_state():463] send defer: 12
2022-12-13 13:37:01,880 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: defer
2022-12-13 13:37:01,880 INFO    HandlerThread:689 [handler.py:handle_request_defer():162] handle defer: 12
2022-12-13 13:37:01,880 DEBUG   SenderThread:689 [sender.py:send():303] send: final
2022-12-13 13:37:01,881 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: defer
2022-12-13 13:37:01,881 INFO    SenderThread:689 [sender.py:send_request_defer():459] handle sender defer: 12
2022-12-13 13:37:01,882 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-13 13:37:01,882 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: poll_exit
2022-12-13 13:37:01,883 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: poll_exit
2022-12-13 13:37:01,883 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: poll_exit
2022-12-13 13:37:01,884 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: server_info
2022-12-13 13:37:01,884 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: get_summary
2022-12-13 13:37:01,885 DEBUG   SenderThread:689 [sender.py:send_request():317] send_request: server_info
2022-12-13 13:37:01,886 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: sampled_history
2022-12-13 13:37:01,886 INFO    MainThread:689 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2022-12-13 13:37:01,886 INFO    MainThread:689 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2022-12-13 13:37:01,887 DEBUG   HandlerThread:689 [handler.py:handle_request():139] handle_request: shutdown
2022-12-13 13:37:01,887 INFO    HandlerThread:689 [handler.py:finish():814] shutting down handler
2022-12-13 13:37:02,881 INFO    WriterThread:689 [datastore.py:close():279] close: /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221213_133643-2b3vofs8/run-2b3vofs8.wandb
2022-12-13 13:37:02,885 INFO    SenderThread:689 [sender.py:finish():1331] shutting down sender
2022-12-13 13:37:02,890 INFO    MainThread:689 [internal.py:handle_exit():78] Internal process exited
